time,open,high,low,close,MA 1,MA 2,MA 3,MA 4,MA 5,Shapes,Shapes,Range Filter,Up Trend,UpTrend Begins,Down Trend,DownTrend Begins,HalfTrend,Conversion Line,Base Line,Lagging Span,Leading Span A,Leading Span B,ParabolicSAR,VWAP,Range Top,Range Bottom,Basis,Upper,Lower,STC Sell,STC Buy,PlotCandle (Open),PlotCandle (High,PlotCandle (Low),PlotCandle (Close),Hollow Candles (Open),Hollow Candles (High,Hollow Candles (Low),Hollow Candles (Close),Buy Signal,Sell Signal,Expired Signal,Expired Signal,long Signal,Short Signal,RSI Plot,Plot,Plot,Plot,Plot,MFI Plot,Angle Follow Line,Angle Follow Line Histogram,Sell,Buy,Add Sell 1,Add Buy 1,Reduce Buy 1,Reduce Buy 2,Reduce Buy 3,Reduce Buy 4,Reduce Buy 5,Reduce Sell 1,Reduce Sell 2,Reduce Sell 3,Reduce Sell 4,Reduce Sell 5,Volume MA,Volume,Volume MA,Stochastic,EMA,Plot,Plot,Plot,Plot
2023-11-10T09:15:00+05:30,161.675005,163.35001,157,160.925005,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,157,NaN,NaN,171.137495,NaN,NaN,NaN,160.425005,NaN,NaN,NaN,NaN,NaN,NaN,NaN,161.675005,163.35001,157,160.925005,161.300005,163.35001,157,160.737505,0,0,0,0,NaN,NaN,NaN,70,70,30,30,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8742,NaN,NaN,NaN,40,40,-40,-40
2023-11-12T18:15:00+05:30,161.300005,165.05,159,162.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,157,NaN,NaN,162.85000250000002,NaN,NaN,157,162.1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,161.300005,165.05,159,162.25,161.018755,165.05,159,161.90000125,0,0,0,0,NaN,NaN,NaN,70,70,30,30,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12360,NaN,NaN,NaN,40,40,-40,-40
2023-11-13T09:15:00+05:30,161.7750025,163.2,153.64999,159.1125,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,157,NaN,NaN,162.72501,NaN,NaN,165.05,158.65416333333332,NaN,NaN,NaN,NaN,NaN,1,NaN,161.7750025,163.2,153.64999,159.1125,161.459378125,163.2,153.64999,159.43437312499998,0,0,0,0,NaN,NaN,NaN,70,70,30,30,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7098,NaN,0,NaN,40,40,-40,-40
2023-11-15T09:15:00+05:30,160.44375125,164,151.2,156.7249975,NaN,NaN,NaN,NaN,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,157,NaN,NaN,160.3875,NaN,NaN,165.05,157.3083325,NaN,NaN,NaN,NaN,NaN,1,NaN,160.44375125,164,151.2,156.7249975,160.446875625,164,151.2,158.0921871875,0,0,0,0,NaN,NaN,NaN,70,70,30,30,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7065,NaN,0,NaN,40,40,-40,-40
2023-11-16T09:15:00+05:30,158.58437437499998,158.75,153.25,155.3375025,158.870001,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,157,NaN,NaN,161.3,NaN,NaN,164.496,155.7791675,NaN,NaN,NaN,NaN,NaN,1,NaN,158.58437437499998,158.75,153.25,155.3375025,159.26953140625,159.26953140625,153.25,156.48046921875,0,0,0,0,NaN,NaN,NaN,70,70,30,30,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,9783,NaN,0,NaN,40,40,-40,-40
2023-11-17T09:15:00+05:30,156.96093843749998,160.45,153.2,155.9999975,157.91333316666666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,157,NaN,NaN,163.7499975,NaN,NaN,164,156.54999916666665,NaN,NaN,NaN,NaN,NaN,1,NaN,156.96093843749998,160.45,153.2,155.9999975,157.8750003125,160.45,153.2,156.652733984375,0,0,0,0,NaN,NaN,NaN,70,70,30,30,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12403,NaN,0,NaN,40,40,-40,-40
2023-11-20T09:15:00+05:30,156.48046796875,160.95,155.10001,157.525005,157.78389044444444,NaN,NaN,NaN,NaN,NaN,1,NaN,NaN,NaN,NaN,NaN,157,NaN,NaN,168.650005,NaN,NaN,163.488,157.85833833333334,NaN,NaN,NaN,NaN,NaN,1,NaN,156.48046796875,160.95,155.10001,157.525005,157.2638671484375,160.95,155.10001,157.5138707421875,0,0,0,0,NaN,NaN,NaN,70,70,30,30,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6678,NaN,0,NaN,40,40,-40,-40
2023-11-21T09:15:00+05:30,157.002736484375,157.45,155.14999,155.862495,157.1434252962963,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,157,NaN,NaN,168.374995,NaN,NaN,162.99648,156.15416166666668,NaN,NaN,NaN,NaN,NaN,1,NaN,157.002736484375,157.45,155.14999,155.862495,157.38886894531248,157.45,155.14999,156.36630537109374,0,0,0,0,NaN,NaN,NaN,70,70,30,30,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,14336,NaN,0,NaN,40,40,-40,-40
2023-11-22T09:15:00+05:30,156.4326157421875,159.05,155.10001,156.7375025,157.00811769753088,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,157,158.125,NaN,167.27499749999998,NaN,NaN,162.52462079999998,156.96250416666666,NaN,NaN,NaN,NaN,NaN,1,NaN,156.4326157421875,159.05,155.10001,156.7375025,156.8775871582031,159.05,155.10001,156.83003206054687,0,0,0,0,NaN,NaN,NaN,70,70,30,30,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10380,NaN,0,NaN,40,40,-40,-40
2023-11-23T09:15:00+05:30,156.58505912109376,157.05,152.95,155.0875025,156.36791263168726,NaN,NaN,NaN,NaN,NaN,NaN,NaN,135.8674955,NaN,NaN,NaN,157,158.125,NaN,167.3125025,NaN,NaN,162.07163596799998,155.0291675,NaN,NaN,NaN,NaN,NaN,1,NaN,156.58505912109376,157.05,152.95,155.0875025,156.853809609375,157.05,152.95,155.41814040527345,0,0,0,0,NaN,NaN,NaN,70,70,30,30,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,16893,NaN,0,0,40,40,-40,-40
2023-11-24T09:15:00+05:30,155.8362808105469,156.45,149,153.1125,155.28277508779152,NaN,NaN,NaN,NaN,1,NaN,NaN,135.8674955,NaN,NaN,NaN,157,156.5,NaN,168.53750250000002,NaN,NaN,161.63677052927997,152.85416666666666,NaN,NaN,NaN,NaN,NaN,1,NaN,155.8362808105469,156.45,149,153.1125,156.13597500732422,156.45,149,153.59969520263672,0,0,0,0,NaN,NaN,NaN,70,70,30,30,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10988,NaN,0,0,40,40,-40,-40
2023-11-28T09:15:00+05:30,154.47439040527345,161,154.10001,158.1750025,156.24685089186102,NaN,NaN,NaN,NaN,NaN,1,NaN,137.674926355,NaN,NaN,NaN,157,156.5,NaN,170.84999750000003,NaN,NaN,149,157.7583375,NaN,NaN,NaN,NaN,NaN,1,NaN,154.47439040527345,161,154.10001,158.1750025,154.8678351049805,161,154.10001,156.93735072631836,0,0,0,0,NaN,NaN,NaN,70,70,30,30,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,16207,NaN,0,0,40,40,-40,-40
2023-11-29T09:15:00+05:30,156.32469645263672,160.5,150,156.125,156.20623392790733,157.15192384615386,NaN,NaN,NaN,NaN,NaN,NaN,137.674926355,NaN,NaN,NaN,157,155,NaN,179.27499999999998,NaN,NaN,149,155.54166666666666,NaN,NaN,NaN,NaN,NaN,1,NaN,156.32469645263672,160.5,150,156.125,155.90259291564942,160.5,150,155.7374241131592,0,0,0,0,NaN,NaN,NaN,70,70,30,30,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12583,NaN,0,0,40,40,-40,-40
2023-11-30T09:15:00+05:30,156.22484822631836,158.3,150.3,154.3,155.5708226186049,156.74450615384617,NaN,NaN,NaN,NaN,NaN,NaN,137.674926355,NaN,NaN,NaN,157,155,NaN,193.25,NaN,NaN,149.24,154.3,NaN,NaN,NaN,NaN,NaN,1,NaN,156.22484822631836,158.3,150.3,154.3,155.82000851440432,158.3,150.3,154.7812120565796,0,0,0,0,NaN,NaN,NaN,70,70,30,30,40.23461765269032,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13411,NaN,-8.53634471513521,-3.1041253509582583,40,40,-40,-40
2023-12-01T09:15:00+05:30,155.26242411315917,173.64999,153.8,161.4749975,157.53888091240327,157.42029063186814,NaN,NaN,NaN,NaN,1,NaN,138.56956566779502,NaN,NaN,NaN,157,161.324995,NaN,219.025,NaN,NaN,149.4752,162.97499583333334,NaN,NaN,NaN,NaN,NaN,1,NaN,155.26242411315917,173.64999,153.8,161.4749975,155.30061028549196,173.64999,153.8,161.0468529032898,0,0,0,0,NaN,NaN,50.840966675323635,70,70,30,30,60.60507407791559,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,78860,NaN,-9.045249072286968,-4.276857728863798,40,40,-40,-40
2023-12-04T09:15:00+05:30,158.3687108065796,173,158.3687108065796,168.5875,161.22175394160217,159.01560625588698,NaN,NaN,NaN,NaN,NaN,NaN,138.65508224627916,NaN,NaN,NaN,157,161.324995,NaN,217.20000249999998,NaN,NaN,150.3,166.65207026885992,NaN,NaN,NaN,NaN,NaN,1,NaN,158.3687108065796,173,158.3687108065796,168.5875,158.17373159439086,173,158.17373159439086,164.5812304032898,0,0,0,0,NaN,NaN,60.17057074422297,70,70,30,30,63.14662281253126,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,27070,NaN,2.3272701118988586,-1.0083764516004377,40,40,-40,-40
2023-12-05T09:15:00+05:30,163.47810540328982,169.39999,162.55,165.8124975,162.75200179440145,159.9865907193317,NaN,NaN,NaN,NaN,NaN,NaN,139.59365215869045,NaN,NaN,NaN,157,161.324995,NaN,207.5375,NaN,NaN,151.2339996,165.92082916666666,NaN,NaN,NaN,NaN,NaN,1,NaN,163.47810540328982,169.39999,162.55,165.8124975,161.37748099884033,169.39999,161.37748099884033,165.31014822582245,0,0,0,0,NaN,NaN,55.72681924539616,70,70,30,30,61.00585404307497,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,15008,NaN,13.591573472130385,3.6942150545745354,40,40,-40,-40
2023-12-06T09:15:00+05:30,164.6453014516449,176.39999,163.89999,169.7874975,165.09716702960097,161.38672025942716,NaN,NaN,NaN,NaN,NaN,NaN,142.6567814428214,NaN,NaN,NaN,162.55,162.699995,NaN,NaN,NaN,NaN,152.130639216,170.0291591666667,NaN,NaN,NaN,NaN,NaN,1,NaN,164.6453014516449,176.39999,163.89999,169.7874975,163.34381461233139,176.39999,163.34381461233139,168.68319473791124,0,0,0,0,NaN,NaN,60.25483917677327,70,70,30,30,69.81739089525303,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,53963,NaN,24.329267995269536,9.398350957089836,40,40,-40,-40
2023-12-07T09:15:00+05:30,167.21639947582247,179.89999,167.21639947582247,173.7374975,167.97727718640064,163.15111700808043,NaN,NaN,NaN,NaN,1,NaN,145.00922987919725,NaN,NaN,NaN,163.89999,164.449995,NaN,NaN,NaN,NaN,153.58680026304,173.61796232527414,NaN,NaN,NaN,NaN,NaN,1,NaN,167.21639947582247,179.89999,167.21639947582247,173.7374975,166.0135046751213,179.89999,166.0135046751213,172.01757161291124,0,0,0,0,NaN,NaN,64.17576947731072,70,70,30,30,74.34178529027655,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,23621,NaN,34.517610912076364,15.817915115597721,40,40,-40,-40
2023-12-08T09:15:00+05:30,170.47694848791122,179,170.39999,174.637495,170.19734979093377,164.79202814978322,160.56562475,NaN,NaN,NaN,NaN,NaN,146.4259236271574,NaN,NaN,NaN,167.21639947582247,164.949995,NaN,NaN,NaN,NaN,155.6918554419968,174.6791616666667,NaN,NaN,160.56562475,173.32135115106277,147.80989834893725,1,NaN,170.47694848791122,179,170.39999,174.637495,169.01553814401626,179,169.01553814401626,173.6286083719778,0,0,0,0,NaN,NaN,65.02245679783591,70,70,30,30,76.07936308782939,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,32272,NaN,43.599404131049354,22.52033006731129,40,43.599404131049354,-40,-40
2023-12-11T09:15:00+05:30,172.5572217439556,175.25,168,170.9749975,170.45656569395584,165.6753094855285,161.55699358333334,NaN,NaN,NaN,NaN,NaN,146.4259236271574,NaN,NaN,NaN,168,164.949995,NaN,NaN,NaN,NaN,157.62850620663707,171.4083325,NaN,NaN,161.068124375,174.6085715575401,147.5276771924599,1,NaN,172.5572217439556,175.25,168,170.9749975,171.32207325799703,175.25,168,171.69555481098888,0,0,0,0,NaN,NaN,58.919682603794016,70,70,30,30,69.40274977174236,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,27916,NaN,47.420035600402386,27.74220952230113,40,47.420035600402386,-40,-40
2023-12-12T09:15:00+05:30,171.76610962197782,174.39999,165,169.74999499999998,170.2210421293039,166.25740741616727,162.33727943253967,NaN,NaN,NaN,NaN,NaN,146.4259236271574,NaN,NaN,NaN,168,165.099995,NaN,NaN,NaN,NaN,159.4102249101061,169.7166616666667,NaN,NaN,161.443124125,175.49932632062914,147.38692192937086,1,NaN,171.76610962197782,174.39999,165,169.74999499999998,171.50881403449296,174.39999,165,170.22902365549444,0,0,0,0,NaN,NaN,56.99291593336849,70,70,30,30,69.07546879914065,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,14818,NaN,46.71364808346226,31.06312789397768,40,46.71364808346226,-40,-40
