time,open,high,low,close,MA 1,MA 2,MA 3,MA 4,MA 5,Shapes,Shapes,Range Filter,Up Trend,UpTrend Begins,Down Trend,DownTrend Begins,HalfTrend,Conversion Line,Base Line,Lagging Span,Leading Span A,Leading Span B,ParabolicSAR,VWAP,Range Top,Range Bottom,Basis,Upper,Lower,STC Sell,STC Buy,PlotCandle (Open),PlotCandle (High,PlotCandle (Low),PlotCandle (Close),Hollow Candles (Open),Hollow Candles (High,Hollow Candles (Low),Hollow Candles (Close),Buy Signal,Sell Signal,Expired Signal,Expired Signal,long Signal,Short Signal,RSI Plot,Plot,Plot,Plot,Plot,MFI Plot,Angle Follow Line,Angle Follow Line Histogram,Sell,Buy,Add Sell 1,Add Buy 1,Reduce Buy 1,Reduce Buy 2,Reduce Buy 3,Reduce Buy 4,Reduce Buy 5,Reduce Sell 1,Reduce Sell 2,Reduce Sell 3,Reduce Sell 4,Reduce Sell 5,Volume MA,Volume,Volume MA,Stochastic,EMA,Plot,Plot,Plot,Plot
2023-12-13T09:15:00+05:30,170.7580523109889,170.7580523109889,158.35001,163.4749975,167.9723605862026,165.85992028528622,162.44563353420256,NaN,NaN,1,NaN,NaN,146.4259236271574,NaN,NaN,NaN,168,166.849995,NaN,NaN,NaN,NaN,179.89999,164.19435327032963,NaN,NaN,161.661249,175.7014002256824,147.6210977743176,1,NaN,170.7580523109889,170.7580523109889,158.35001,163.4749975,170.8689188449937,170.8689188449937,158.35001,165.83527803049444,0,0,0,0,NaN,NaN,48.28282541729645,70,70,30,30,64.47262752121925,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20002,NaN,38.56819698316196,30.946694801047492,40,40,-40,-40
2023-12-14T09:15:00+05:30,167.11652490549443,168.10001,161.45,164.6125,166.8524070574684,165.6817173873882,162.6520017690404,NaN,NaN,NaN,NaN,NaN,146.4259236271574,NaN,NaN,NaN,168,169.125,NaN,NaN,NaN,NaN,179.4689904,164.72083666666666,NaN,NaN,162.055624125,175.96146391272515,148.14978433727487,1,NaN,167.11652490549443,168.10001,161.45,164.6125,168.35209843774408,168.35209843774408,161.45,165.3197587263736,0,0,0,0,NaN,NaN,49.78110355277782,70,70,30,30,68.36596777794583,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10644,NaN,27.09966489727196,28.16204716656285,40,40,-40,-40
2023-12-15T09:15:00+05:30,165.86451245274722,168.35001,162.14999,164.875,166.1932713716456,165.56647204633273,162.86371588627463,NaN,NaN,NaN,NaN,NaN,146.4259236271574,NaN,NaN,NaN,168,169.125,NaN,NaN,NaN,NaN,179.046610792,165.125,NaN,NaN,162.532499,176.13492106548213,148.93007693451787,1,NaN,165.86451245274722,168.35001,162.14999,164.875,166.83592858205884,168.35001,162.14999,165.3098781131868,0,0,0,0,NaN,NaN,50.14008402539308,70,70,30,30,71.27603899589641,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,11185,NaN,13.769681802825902,23.12162017416594,40,40,-40,-40
2023-12-18T09:15:00+05:30,165.36975622637362,179.89999,161,171.137495,167.8413459144304,166.3623324682852,163.65169484948657,NaN,NaN,NaN,1,NaN,146.4259236271574,NaN,NaN,NaN,168,169.125,164.449995,NaN,NaN,NaN,158.35001,170.6791616666667,NaN,NaN,163.289373875,177.03742551166533,149.54132223833466,1,NaN,165.36975622637362,179.89999,161,171.137495,166.07290334762283,179.89999,161,169.3518103065934,0,0,0,0,NaN,NaN,57.876365515590024,70,70,30,30,71.35454122733867,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,15936,NaN,6.890476187955981,18.919738428515053,40,40,-40,-40
2023-12-19T09:15:00+05:30,168.2536256131868,168.2536256131868,160.55,162.85000250000002,166.17756477628694,165.86057104424444,163.57534319715452,NaN,NaN,NaN,NaN,NaN,146.4259236271574,NaN,NaN,NaN,168,169.125,164.449995,NaN,NaN,NaN,158.7810096,163.8845427043956,NaN,NaN,163.55562375,177.0507483346893,150.0604991653107,1,NaN,168.2536256131868,168.2536256131868,160.55,162.85000250000002,167.71235682710812,168.2536256131868,160.55,164.97681343159343,0,0,0,0,NaN,NaN,47.395873084127274,70,70,30,30,72.23910338815166,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7482,NaN,-3.2490915626677737,13.04548429364113,40,40,-40,-40
2023-12-20T09:15:00+05:30,165.5518140565934,168.60001,156.10001,162.72501,165.0267131841913,165.41263375220953,163.4943590831398,NaN,NaN,NaN,NaN,NaN,146.4259236271574,NaN,NaN,NaN,168,168,164.449995,NaN,NaN,NaN,179.89999,162.47501,NaN,NaN,163.8987495,176.93518245854116,150.86231654145885,1,NaN,165.5518140565934,168.60001,156.10001,162.72501,166.34458512935078,168.60001,156.10001,163.24421101414833,0,0,0,0,NaN,NaN,47.25688070807453,70,70,30,30,70.3601825573119,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,22428,NaN,-14.047940670542351,6.1559799169033,40,40,-40,-40
2023-12-21T09:15:00+05:30,164.1384120282967,166.14999,155,160.3875,163.48030878946085,164.6947575018939,163.1984677418884,NaN,NaN,1,NaN,NaN,146.4259236271574,NaN,NaN,NaN,168,167.449995,164.449995,NaN,NaN,NaN,179.4239904,160.51249666666666,NaN,NaN,164.08124937500003,176.8101315865791,151.35236716342095,1,NaN,164.1384120282967,166.14999,155,160.3875,164.79439807174955,166.14999,155,161.41897550707415,0,0,0,0,NaN,NaN,44.62146871136614,70,70,30,30,59.96294794358346,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,11938,NaN,-25.069674643166316,-1.525363452677352,40,40,-40,-40
2023-12-22T09:15:00+05:30,162.26295601414836,166.95,156.64999,161.3,162.7535391929739,164.20979214448047,163.01766129028,NaN,NaN,NaN,NaN,NaN,146.4259236271574,NaN,NaN,NaN,168,167.449995,164.449995,NaN,NaN,NaN,178.44703078400002,161.63333,NaN,NaN,164.39187425,176.51656245841673,152.26718604158327,1,NaN,162.26295601414836,166.95,156.64999,161.3,163.10668678941187,166.95,156.64999,161.7907365035371,0,0,0,0,NaN,NaN,45.89006820122294,70,70,30,30,56.92339003356892,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6255,NaN,-33.66661611662566,-8.932307841296925,40,40,-40,-40
2023-12-26T09:15:00+05:30,161.78147800707418,167.95,158.39999,163.7499975,163.0856919619826,164.144107195269,163.08740759596762,NaN,NaN,NaN,NaN,NaN,146.4259236271574,NaN,NaN,NaN,168,167.449995,164.449995,NaN,NaN,NaN,177.50914955264003,163.3666625,NaN,NaN,164.92374912500003,175.90163804221714,153.9458602077829,1,NaN,161.78147800707418,167.95,158.39999,163.7499975,162.44871164647446,167.95,158.39999,162.97036637676854,0,0,0,0,NaN,NaN,49.251496053472955,70,70,30,30,65.11146354406932,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,37788,NaN,-37.11200512966444,-14.682323532461705,40,40,-40,-40
2023-12-27T09:15:00+05:30,162.7657377535371,172.60001,162.7657377535371,168.650005,164.94046297465508,164.78780688165912,163.61717877730405,NaN,NaN,NaN,1,NaN,146.4259236271574,NaN,NaN,NaN,168,167.449995,164.449995,NaN,NaN,NaN,176.60878357053443,168.0052509178457,NaN,NaN,165.44749925000002,176.08162679637294,154.8133717036271,1,NaN,162.7657377535371,172.60001,162.7657377535371,168.650005,162.7095390116215,172.60001,162.7095390116215,166.69537262676855,0,0,0,0,NaN,NaN,55.24041755917442,70,70,30,30,60.41329367764929,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19442,NaN,-32.268381075251796,-16.999129621257605,40,40,-40,-40
2023-12-28T09:15:00+05:30,165.70787137676854,170.45,165.14999,168.374995,166.08530698310338,165.30026232713638,164.0703041318465,NaN,NaN,NaN,NaN,NaN,146.4259236271574,NaN,NaN,NaN,168,167.449995,164.449995,NaN,NaN,NaN,175.74443222771305,167.99166166666666,NaN,NaN,166.059999,175.8536853701851,156.2663126298149,1,NaN,165.70787137676854,170.45,165.14999,168.374995,164.70245581919502,170.45,164.70245581919502,167.42071409419214,0,0,0,0,NaN,NaN,54.849187692230124,70,70,30,30,47.85342480297417,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,41954,NaN,-23.83739234404278,-16.70954307427145,40,40,-40,-40
2023-12-29T09:15:00+05:30,167.04143318838427,169.35001,164.14999,167.27499749999998,166.48187048873558,165.58236735183118,164.3755130240516,NaN,NaN,NaN,NaN,NaN,146.4259236271574,NaN,NaN,NaN,168,167.449995,164.449995,NaN,NaN,NaN,174.9146549386045,166.92499916666665,NaN,NaN,166.70874887500003,174.88606604454202,158.53143170545803,1,NaN,167.04143318838427,169.35001,164.14999,167.27499749999998,166.0615849566936,169.35001,164.14999,166.9541076720961,0,0,0,0,NaN,NaN,53.225426727834595,70,70,30,30,38.35056189088451,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,15223,NaN,-16.374798754112653,-15.2918452724371,40,40,-40,-40
2024-01-01T09:15:00+05:30,167.15821534419212,170.10001,165.25,167.3125025,166.75874782582372,165.82952951585528,164.65522630747526,NaN,NaN,NaN,NaN,NaN,146.4259236271574,NaN,NaN,NaN,168,163.800005,164.449995,NaN,NaN,NaN,174.11806874106034,167.55417083333333,NaN,NaN,167.000624125,174.81869450342032,159.18255374657969,1,NaN,167.15821534419212,170.10001,165.25,167.3125025,166.50784631439484,170.10001,165.25,167.45518196104803,0,0,0,0,NaN,NaN,53.27621600816616,70,70,30,30,46.11852808812533,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13183,NaN,-10.857526634894429,-13.48246513484421,40,40,-40,-40
2024-01-02T09:15:00+05:30,167.23535892209605,171.85001,164.55,168.53750250000002,167.35166605054914,166.21638279930454,165.02496689723952,NaN,NaN,NaN,NaN,NaN,146.4259236271574,NaN,NaN,NaN,168,163.800005,164.449995,NaN,NaN,NaN,173.35334599141794,168.31250416666668,NaN,NaN,166.99812425,174.8141950956255,159.18205340437447,1,NaN,167.23535892209605,171.85001,164.55,168.53750250000002,166.98151413772143,171.85001,164.55,168.043217855524,0,0,0,0,NaN,NaN,54.99512691985847,70,70,30,30,53.754978553119734,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,23008,NaN,-1.9681492588360268,-9.772702725377558,40,40,-40,-40
2024-01-03T09:15:00+05:30,167.88643071104804,173,167.88643071104804,170.84999750000003,168.51777653369945,166.87832775654675,165.57973171655004,NaN,NaN,NaN,NaN,NaN,146.4259236271574,NaN,NaN,NaN,168,164,164.949995,NaN,NaN,NaN,155,170.5788094036827,NaN,NaN,167.24999925,175.22015876848326,159.27983973151674,1,NaN,167.88643071104804,173,167.88643071104804,170.84999750000003,167.51236599662272,173,167.51236599662272,169.90571473052404,0,0,0,0,NaN,NaN,58.1268301271605,70,70,30,30,69.11057864975211,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,80815,NaN,11.559410353781098,-3.4345804177819605,40,40,-40,-40
2024-01-04T09:15:00+05:30,169.36821410552403,187,169.36821410552403,179.27499999999998,172.10351768913296,168.64928093418294,166.8840429816405,NaN,NaN,NaN,NaN,NaN,150.42230060216664,NaN,NaN,NaN,168,171.824995,168.5,NaN,NaN,NaN,155.36,178.5477380351747,NaN,NaN,167.72437437499997,177.22467252016392,158.22407622983602,1,NaN,169.36821410552403,187,169.36821410552403,179.27499999999998,168.70904036357337,187,168.70904036357337,176.252857052762,0,0,0,0,NaN,NaN,67.10722591367923,70,70,30,30,76.40479507907969,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,101607,NaN,25.062259534614036,4.201726697350573,40,40,-40,-40
2024-01-05T09:15:00+05:30,174.321607052762,209,174.321607052762,193.25,179.15234512608865,172.16366937215682,169.39508650719856,NaN,NaN,NaN,NaN,NaN,156.2716598366738,NaN,NaN,NaN,169.36821410552403,183.699995,179.65,NaN,NaN,NaN,156.62560000000002,192.190535684254,NaN,NaN,168.6999995,183.1750908667261,154.22490813327389,1,NaN,174.321607052762,209,174.321607052762,193.25,172.4809487081677,209,172.4809487081677,187.72330352638102,0,0,0,0,NaN,NaN,76.21829117460959,70,76.21829117460959,30,30,83.45898670041902,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,163610,NaN,33.224743478517055,10.96272682918139,40,40,-40,-40
2024-01-08T09:15:00+05:30,183.78580352638102,235.35001,183.78580352638102,219.025,192.4432300840591,178.85814517613443,174.1217449350844,NaN,NaN,NaN,1,NaN,162.2484155003683,NaN,NaN,NaN,174.321607052762,199.05787387676855,194.575005,NaN,NaN,NaN,159.768064,212.72027117546034,NaN,NaN,170.91937475,197.1738244409822,144.6649250590178,1,NaN,183.78580352638102,235.35001,183.78580352638102,219.025,180.10212611727434,235.35001,180.10212611727434,205.4866542631905,0,0,0,0,NaN,NaN,84.65868590464467,70,84.65868590464467,30,30,89.02661431887508,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,248916,NaN,40.976682306099164,17.829253066363187,40,40.976682306099164,-40,-40
2024-01-09T09:15:00+05:30,201.40540176319053,226.7,201.40540176319053,217.20000249999998,200.6954875560394,184.33555336525808,178.22443613174303,NaN,NaN,NaN,NaN,NaN,163.87677927401245,NaN,NaN,NaN,183.78580352638102,199.75,195.175005,NaN,NaN,NaN,165.81461968000002,215.10180142106347,NaN,NaN,173.23062499999997,206.34115655587487,140.12009344412508,1,NaN,201.40540176319053,226.7,201.40540176319053,217.20000249999998,192.79439019023243,226.7,192.79439019023243,211.67770150659527,0,0,0,0,NaN,NaN,82.42797838130835,70,82.42797838130835,30,30,90.45971630569088,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,50162,NaN,45.58345860796628,23.71306794699413,40,45.58345860796628,-40,-40
2024-01-10T09:15:00+05:30,209.30270213159525,213.45,201.65,207.5375,202.97615837069293,187.65011717022122,181.01615650014847,NaN,NaN,NaN,NaN,NaN,163.87677927401245,NaN,NaN,NaN,201.40540176319053,199.75,195.175005,NaN,NaN,NaN,171.37745090560003,207.54583333333335,NaN,NaN,175.12000025,211.3828975692303,138.8571029307697,1,NaN,209.30270213159525,213.45,201.65,207.5375,202.23604584841385,213.45,201.65,207.9850505328988,0,0,0,0,NaN,NaN,71.66160001222855,70,71.66160001222855,30,30,88.63686103457664,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,33292,NaN,43.92945664210546,27.088047352312405,40,43.92945664210546,-40,-40