time,open,high,low,close,EMA50,EMA200,VWAP,PEMA-Short,PEMA-Medium,PEMA-Long,Major Trend,Mid Trend,Minor Trend,,UT2,TRB,TC,PUT,PUC,ND,ND,NS,LVT,ST,ST1,ST2,ST3,ST4,SV,EU,EUF,ED,EDF,RUT,BCE1,SCE,SCE,BC,BC,SC,SC,TB,TB,TB,TB,,Strength band,Period High,Period Low,HV - High,HV - Low,MA 1,MA 2,MA 3,MA 4,MA 5,Shapes,Shapes,Range Filter,Up Trend,UpTrend Begins,Down Trend,DownTrend Begins,HalfTrend,Conversion Line,Base Line,Lagging Span,Leading Span A,Leading Span B,ParabolicSAR,VWAP,Range Top,Range Bottom,Basis,Upper,Lower,STC Sell,STC Buy,PlotCandle (Open),PlotCandle (High,PlotCandle (Low),PlotCandle (Close),Hollow Candles (Open),Hollow Candles (High,Hollow Candles (Low),Hollow Candles (Close),Buy Signal,Sell Signal,Expired Signal,Expired Signal,long Signal,Short Signal,RSI Plot,Plot,Plot,Plot,Plot,MFI Plot,Angle Follow Line,Angle Follow Line Histogram,Sell,Buy,Add Sell 1,Add Buy 1,Reduce Buy 1,Reduce Buy 2,Reduce Buy 3,Reduce Buy 4,Reduce Buy 5,Reduce Sell 1,Reduce Sell 2,Reduce Sell 3,Reduce Sell 4,Reduce Sell 5,Volume MA,Volume,Volume MA,Stochastic,EMA,Plot,Plot,Plot,Plot
2023-11-15T09:15:00+05:30,306.7,316.70001,303.29999,308.35,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,303.29999,NaN,NaN,277.4124975,NaN,NaN,NaN,309.45,NaN,NaN,NaN,NaN,NaN,NaN,NaN,306.7,316.70001,303.29999,308.35,307.525,316.70001,303.29999,308.76250000000005,0,0,0,0,NaN,NaN,NaN,70,70,30,30,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,21693577,NaN,NaN,NaN,40,40,-40,-40
2023-11-16T09:15:00+05:30,307.525,319.70001,307.525,315.38750500000003,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,303.29999,NaN,NaN,280.3625025,NaN,NaN,303.29999,314.2041716666667,NaN,NaN,NaN,NaN,NaN,NaN,NaN,307.525,319.70001,307.525,315.38750500000003,308.14375,319.70001,307.525,312.53437875,0,0,0,0,NaN,NaN,NaN,70,70,30,30,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4725578,NaN,NaN,NaN,40,40,-40,-40
2023-11-17T09:15:00+05:30,311.4562525,318.79999,306.20001,311.7874975,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,303.29999,NaN,NaN,279.2250075,NaN,NaN,303.29999,312.26249916666666,NaN,NaN,NaN,NaN,NaN,1,NaN,311.4562525,318.79999,306.20001,311.7874975,310.339064375,318.79999,306.20001,312.0609375,0,0,0,0,NaN,NaN,NaN,70,70,30,30,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2579193,NaN,0,NaN,40,40,-40,-40
2023-11-20T09:15:00+05:30,311.621875,311.621875,292.35001,303.51250500000003,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,303.29999,NaN,NaN,282.2875,NaN,NaN,319.70001,302.4947966666667,NaN,NaN,NaN,NaN,NaN,1,NaN,311.621875,311.621875,292.35001,303.51250500000003,311.2000009375,311.621875,292.35001,304.77656625,0,0,0,0,NaN,NaN,NaN,70,70,30,30,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2760212,NaN,0,NaN,40,40,-40,-40
2023-11-21T09:15:00+05:30,307.56719,307.56719,297.70001,301.4499975,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,308.097501,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,303.29999,NaN,NaN,288.875,NaN,NaN,319.15301,302.2390658333333,NaN,NaN,NaN,NaN,NaN,1,NaN,307.56719,307.56719,297.70001,301.4499975,307.98828359375,307.98828359375,297.70001,303.57109687499997,0,0,0,0,NaN,NaN,NaN,70,70,30,30,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1936376,NaN,0,NaN,40,40,-40,-40
2023-11-22T09:15:00+05:30,304.50859375,304.50859375,290,295.3499975,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,303.8483331666667,NaN,NaN,NaN,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,303.29999,NaN,NaN,290.1624925,NaN,NaN,318.61695,296.6195304166667,NaN,NaN,NaN,NaN,NaN,1,NaN,304.50859375,304.50859375,290,295.3499975,305.779690234375,305.779690234375,290,298.59179625,0,0,0,0,NaN,NaN,NaN,70,70,30,30,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,894399,NaN,0,NaN,40,40,-40,-40
2023-11-23T09:15:00+05:30,299.929295625,302.10001,291.29999,294.8875,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,300.8613887777778,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,303.29999,NaN,NaN,287.9375,NaN,NaN,317.472272,296.0958333333333,NaN,NaN,NaN,NaN,NaN,1,NaN,299.929295625,302.10001,291.29999,294.8875,302.1857432421875,302.1857432421875,291.29999,297.05419890625,0,0,0,0,NaN,NaN,NaN,70,70,30,30,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1042513,NaN,0,NaN,40,40,-40,-40
2023-11-24T09:15:00+05:30,297.40839781249997,297.40839781249997,293.10001,294.6624975,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,298.7950916851852,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,303.29999,NaN,NaN,286.0500025,NaN,NaN,316.37338112,295.05696843749996,NaN,NaN,NaN,NaN,NaN,1,NaN,297.40839781249997,297.40839781249997,293.10001,294.6624975,299.61997107421877,299.61997107421877,293.10001,295.64482578125,0,0,0,0,NaN,NaN,NaN,70,70,30,30,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,353653,NaN,0,NaN,40,40,-40,-40
2023-11-28T09:15:00+05:30,296.03544765624997,302.14999,295.04999,297.6624975,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,298.41756029012345,NaN,NaN,NaN,NaN,NaN,1,NaN,NaN,NaN,NaN,NaN,303.29999,304.850005,NaN,286.4625025,NaN,NaN,315.3184458752,298.2874925,NaN,NaN,NaN,NaN,NaN,1,NaN,296.03544765624997,302.14999,295.04999,297.6624975,297.6323984277344,302.14999,295.04999,297.7244812890625,0,0,0,0,NaN,NaN,NaN,70,70,30,30,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,728239,NaN,0,NaN,40,40,-40,-40
2023-11-29T09:15:00+05:30,296.848972578125,299.64999,293,296.2499975,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,297.6950393600823,NaN,NaN,NaN,NaN,NaN,NaN,NaN,262.95474653125,NaN,NaN,NaN,303.29999,304.850005,NaN,288.275,NaN,NaN,314.305708040192,296.2999958333333,NaN,NaN,NaN,NaN,NaN,1,NaN,296.848972578125,299.64999,293,296.2499975,297.67843985839846,299.64999,293,296.43724001953126,0,0,0,0,NaN,NaN,NaN,70,70,30,30,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,668376,NaN,0,0,40,40,-40,-40
2023-11-30T09:15:00+05:30,296.54948503906246,296.54948503906246,290.20001,294.01250500000003,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,296.46752790672156,NaN,NaN,NaN,NaN,NaN,NaN,NaN,262.95474653125,NaN,NaN,NaN,303.29999,304.399995,NaN,288.462495,NaN,NaN,313.3334797185843,293.58733334635417,NaN,NaN,NaN,NaN,NaN,1,NaN,296.54948503906246,296.54948503906246,290.20001,294.01250500000003,297.0578399389649,297.0578399389649,290.20001,294.3278712695312,0,0,0,0,NaN,NaN,NaN,70,70,30,30,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,563831,NaN,0,0,40,40,-40,-40
2023-12-01T09:15:00+05:30,295.28099501953125,298,293.45001,296.2874975,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,296.4075177711477,NaN,NaN,NaN,NaN,NaN,NaN,NaN,265.61574847976567,NaN,NaN,NaN,303.29999,300.8109375,NaN,287.23749499999997,NaN,NaN,312.4001405298409,295.9125025,NaN,NaN,NaN,NaN,NaN,1,NaN,295.28099501953125,298,293.45001,296.2874975,295.69285560424805,298,293.45001,295.7546256298828,0,0,0,0,NaN,NaN,NaN,70,70,30,30,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,421481,NaN,0,0,40,40,-40,-40
2023-12-04T09:15:00+05:30,295.7842462597656,295.7842462597656,286,290.5625,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,294.4591785140985,300.0124998076923,NaN,NaN,NaN,NaN,NaN,NaN,265.61574847976567,NaN,NaN,NaN,303.29999,296.783595,NaN,286.63750500000003,NaN,NaN,311.50413490864725,290.7822487532552,NaN,NaN,NaN,NaN,NaN,1,NaN,295.7842462597656,295.7842462597656,286,290.5625,295.72374061706546,295.7842462597656,286,292.0327481298828,0,0,0,0,NaN,NaN,NaN,70,70,30,30,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1145440,NaN,0,0,40,40,-40,-40
2023-12-05T09:15:00+05:30,293.1733731298828,293.1733731298828,284.54999,288.4375,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,292.45195234273234,298.3589284065934,NaN,NaN,NaN,1,NaN,NaN,265.61574847976567,NaN,NaN,NaN,303.29999,294.529291875,NaN,287.225,NaN,NaN,309.97388681412843,288.7202877099609,NaN,NaN,NaN,NaN,NaN,1,NaN,293.1733731298828,293.1733731298828,284.54999,288.4375,293.8782443734741,293.8782443734741,284.54999,289.83355906494137,0,0,0,0,NaN,NaN,NaN,70,70,30,30,44.90091134598459,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,574264,NaN,-31.722185022090233,-11.535340008032813,40,40,-40,-40
2023-12-06T09:15:00+05:30,290.8054365649414,291.45001,285.25,287.5500025,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,290.81796906182154,296.81479613422295,NaN,NaN,NaN,NaN,NaN,NaN,265.61574847976567,NaN,NaN,NaN,303.29999,293.34999,NaN,NaN,NaN,NaN,307.93997506899814,288.0833375,NaN,NaN,NaN,NaN,NaN,1,NaN,290.8054365649414,291.45001,285.25,287.5500025,291.85590171920774,291.85590171920774,285.25,288.7638622662354,0,0,0,0,NaN,NaN,27.105117298588368,70,70,30,27.105117298588368,31.588656050327046,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,658851,NaN,-48.38538668176268,-21.26502152319687,40,40,-40,-48.38538668176268
2023-12-07T09:15:00+05:30,289.1777195324707,289.29999,285.20001,287.449995,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,289.6953110412144,295.47696740076253,NaN,NaN,NaN,NaN,NaN,NaN,265.61574847976567,NaN,NaN,NaN,303.29999,293.34999,NaN,NaN,NaN,NaN,306.0687762634783,287.316665,NaN,NaN,NaN,NaN,NaN,1,NaN,289.1777195324707,289.29999,285.20001,287.449995,290.30988199272156,290.30988199272156,285.20001,287.7819286331177,0,0,0,0,NaN,NaN,27.04100442994033,70,70,30,27.04100442994033,7.820267098941642,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,259131,NaN,-57.155310626195785,-29.385060259093603,40,40,-40,-57.155310626195785
2023-12-08T09:15:00+05:30,288.31385726623535,288.31385726623535,275.5,281.662505,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,287.01770902747626,293.50347277208215,NaN,NaN,NaN,1,NaN,NaN,265.61574847976567,NaN,NaN,NaN,303.29999,288.824995,NaN,NaN,NaN,NaN,304.3472733624,281.8254540887451,NaN,NaN,NaN,NaN,NaN,1,NaN,288.31385726623535,288.31385726623535,275.5,281.662505,289.0459053129196,289.0459053129196,275.5,283.4475548831177,0,0,0,0,NaN,NaN,23.566928762613927,70,70,30,23.566928762613927,9.139225521408576,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,618624,NaN,-59.89384298707863,-35.43002663888776,40,40,-40,-59.89384298707863
2023-12-11T09:15:00+05:30,284.9881811331177,284.9881811331177,277.60001,280.0625,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,284.6993060183175,291.5833338046418,NaN,NaN,NaN,NaN,NaN,NaN,265.61574847976567,NaN,NaN,NaN,303.29999,287.574995,NaN,NaN,NaN,NaN,301.46254602616,280.88356371103924,NaN,NaN,NaN,NaN,NaN,1,NaN,284.9881811331177,284.9881811331177,277.60001,280.0625,286.24673009801865,286.24673009801865,277.60001,281.90971806655887,0,0,0,0,NaN,NaN,22.69870184920211,70,70,30,22.69870184920211,11.389111120718468,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,341149,NaN,-61.31042634171294,-40.39311446751676,40,40,-40,-61.31042634171294
2023-12-12T09:15:00+05:30,282.52534056655884,288.5,277.14999,282.949995,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,284.116202345545,290.349999689693,NaN,NaN,NaN,NaN,NaN,NaN,265.61574847976567,NaN,NaN,NaN,303.29999,286.75,NaN,NaN,NaN,NaN,298.866291423544,282.8666616666667,NaN,NaN,NaN,NaN,NaN,1,NaN,282.52534056655884,288.5,277.14999,282.949995,284.0782240822888,288.5,277.14999,282.7813313916397,0,0,0,0,NaN,NaN,27.86368370621446,70,70,30,27.86368370621446,23.130092414283737,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,998633,NaN,-58.993897980779906,-43.35388813157678,40,40,-40,-58.993897980779906
2023-12-13T09:15:00+05:30,282.73766778327945,294,281.54999,288.2874975,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,285.50663406369665,290.05535651973685,294.828124625,NaN,NaN,NaN,NaN,NaN,265.61574847976567,NaN,NaN,NaN,303.29999,286.75,NaN,NaN,NaN,NaN,296.5296622811896,287.94582916666667,NaN,NaN,294.828124625,313.62834485866796,276.027904391332,1,NaN,282.73766778327945,294,281.54999,288.2874975,283.42977773696424,294,281.54999,286.64378882081985,0,0,0,0,NaN,NaN,36.33213224143063,70,70,30,30,30.622291381000466,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,605804,NaN,-48.80373081936275,-42.49201095455293,40,40,-40,-48.80373081936275
